[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56]   Watch Rounds — Started
[2026-03-21 22:46:56]   Interval: 120 min
[2026-03-21 22:46:56]   Rollouts: 1000
[2026-03-21 22:46:56]   Queries: 10/seed
[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56] ── Checking for active round ──
[2026-03-21 22:47:01]   Active: Round 18 | 121 min left | 5/5 seeds | 50/50 queries | state: new
[2026-03-21 22:47:01]   >>> NEW ROUND 18 — running full pipeline
==========================================
  Round 18 — Prepare & Submit
==========================================
  Rollouts: 1000
  Queries: 10/seed (50 total)
  Viewport: 10×10
  Smart query allocation: ON

=== 1. Fetching latest data ===
Fetching my-rounds...

Round  Status      Score   Rank     Seeds  Queries
─────  ──────────  ──────  ───────  ─────  ───────
  18   active           -        -  5/5  50/50
  17   completed     72.8  156/283  5/5  50/50
  16   completed     80.6  100/272  5/5  50/50
  15   completed     85.5  102/262  5/5  50/50
  14   completed     57.3  141/244  5/5  50/50
  13   completed        -        -  0/5  0/50
  12   completed        -        -  0/5  0/50
  11   completed        -        -  0/5  0/50
  10   completed     68.7  103/238  5/5  50/50
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50
  1    completed        -        -  0/5  1/50

Saved to data/my-rounds.json

  [r18] initial states already exist, skipping
  [r4.s1] already exists, skipping
  [r4.s2] already exists, skipping
  [r4.s3] already exists, skipping
  [r4.s4] already exists, skipping
  [r3.s0] already exists, skipping
  [r3.s1] already exists, skipping
  [r3.s2] already exists, skipping
  [r3.s3] already exists, skipping
  [r3.s4] already exists, skipping
  [r2.s0] already exists, skipping
  [r2.s1] already exists, skipping
  [r2.s2] already exists, skipping
  [r2.s3] already exists, skipping
  [r2.s4] already exists, skipping
  [r1.s0] already exists, skipping
  [r1.s1] already exists, skipping
  [r1.s2] already exists, skipping
  [r1.s3] already exists, skipping
  [r1.s4] already exists, skipping

Done. Training data structure:
  data/initial/r{N}.json    — initial states (input)
  data/analysis/r{N}/s{M}.json — ground truth (target)

=== 2. Converting to binary ===
Converting JSON -> bin...

  [r14.s1] 40x40 = 1600 cells (1344 dynamic)
  [r14.s0] 40x40 = 1600 cells (1375 dynamic)
  [r14.s3] 40x40 = 1600 cells (1363 dynamic)
  [r14.s2] 40x40 = 1600 cells (1296 dynamic)
  [r14.s4] 40x40 = 1600 cells (1287 dynamic)
  [r13.s1] 40x40 = 1600 cells (1347 dynamic)
  [r13.s0] 40x40 = 1600 cells (1402 dynamic)
  [r13.s3] 40x40 = 1600 cells (1343 dynamic)
  [r13.s2] 40x40 = 1600 cells (1349 dynamic)
  [r13.s4] 40x40 = 1600 cells (1372 dynamic)
  [r12.s1] 40x40 = 1600 cells (747 dynamic)
  [r12.s0] 40x40 = 1600 cells (848 dynamic)
  [r12.s3] 40x40 = 1600 cells (915 dynamic)
  [r12.s2] 40x40 = 1600 cells (877 dynamic)
  [r12.s4] 40x40 = 1600 cells (833 dynamic)
  [r15.s1] 40x40 = 1600 cells (1381 dynamic)
  [r15.s0] 40x40 = 1600 cells (1412 dynamic)
  [r15.s3] 40x40 = 1600 cells (1405 dynamic)
  [r15.s2] 40x40 = 1600 cells (1390 dynamic)
  [r15.s4] 40x40 = 1600 cells (1398 dynamic)
  [r7.s1] 40x40 = 1600 cells (1036 dynamic)
  [r7.s0] 40x40 = 1600 cells (946 dynamic)
  [r7.s3] 40x40 = 1600 cells (977 dynamic)
  [r7.s2] 40x40 = 1600 cells (1014 dynamic)
  [r7.s4] 40x40 = 1600 cells (1032 dynamic)
  [r9.s1] 40x40 = 1600 cells (1375 dynamic)
  [r9.s0] 40x40 = 1600 cells (1324 dynamic)
  [r9.s3] 40x40 = 1600 cells (1390 dynamic)
  [r9.s2] 40x40 = 1600 cells (1407 dynamic)
  [r9.s4] 40x40 = 1600 cells (1380 dynamic)
  [r8.s1] 40x40 = 1600 cells (1228 dynamic)
  [r8.s0] 40x40 = 1600 cells (1329 dynamic)
  [r8.s3] 40x40 = 1600 cells (1206 dynamic)
  [r8.s2] 40x40 = 1600 cells (1305 dynamic)
  [r8.s4] 40x40 = 1600 cells (1168 dynamic)
  [r1.s1] 40x40 = 1600 cells (1365 dynamic)
  [r1.s0] 40x40 = 1600 cells (1312 dynamic)
  [r1.s3] 40x40 = 1600 cells (1394 dynamic)
  [r1.s2] 40x40 = 1600 cells (1353 dynamic)
  [r1.s4] 40x40 = 1600 cells (1286 dynamic)
  [r6.s1] 40x40 = 1600 cells (1394 dynamic)
  [r6.s0] 40x40 = 1600 cells (1412 dynamic)
  [r6.s3] 40x40 = 1600 cells (1425 dynamic)
  [r6.s2] 40x40 = 1600 cells (1350 dynamic)
  [r6.s4] 40x40 = 1600 cells (1418 dynamic)
  [r10.s1] 40x40 = 1600 cells (713 dynamic)
  [r10.s0] 40x40 = 1600 cells (651 dynamic)
  [r10.s3] 40x40 = 1600 cells (747 dynamic)
  [r10.s2] 40x40 = 1600 cells (626 dynamic)
  [r10.s4] 40x40 = 1600 cells (673 dynamic)
  [r17.s1] 40x40 = 1600 cells (1395 dynamic)
  [r17.s0] 40x40 = 1600 cells (1395 dynamic)
  [r17.s3] 40x40 = 1600 cells (1377 dynamic)
  [r17.s2] 40x40 = 1600 cells (1378 dynamic)
  [r17.s4] 40x40 = 1600 cells (1385 dynamic)
  [r16.s1] 40x40 = 1600 cells (1131 dynamic)
  [r16.s0] 40x40 = 1600 cells (1131 dynamic)
  [r16.s3] 40x40 = 1600 cells (917 dynamic)
  [r16.s2] 40x40 = 1600 cells (1127 dynamic)
  [r16.s4] 40x40 = 1600 cells (1052 dynamic)
  [r11.s1] 40x40 = 1600 cells (1317 dynamic)
  [r11.s0] 40x40 = 1600 cells (1361 dynamic)
  [r11.s3] 40x40 = 1600 cells (1357 dynamic)
  [r11.s2] 40x40 = 1600 cells (1373 dynamic)
  [r11.s4] 40x40 = 1600 cells (1320 dynamic)
  [r3.s1] 40x40 = 1600 cells (586 dynamic)
  [r3.s0] 40x40 = 1600 cells (551 dynamic)
  [r3.s3] 40x40 = 1600 cells (553 dynamic)
  [r3.s2] 40x40 = 1600 cells (548 dynamic)
  [r3.s4] 40x40 = 1600 cells (536 dynamic)
  [r4.s1] 40x40 = 1600 cells (1379 dynamic)
  [r4.s0] 40x40 = 1600 cells (1351 dynamic)
  [r4.s3] 40x40 = 1600 cells (1328 dynamic)
  [r4.s2] 40x40 = 1600 cells (1317 dynamic)
  [r4.s4] 40x40 = 1600 cells (1388 dynamic)
  [r5.s1] 40x40 = 1600 cells (1188 dynamic)
  [r5.s0] 40x40 = 1600 cells (1260 dynamic)
  [r5.s3] 40x40 = 1600 cells (1230 dynamic)
  [r5.s2] 40x40 = 1600 cells (1280 dynamic)
  [r5.s4] 40x40 = 1600 cells (1274 dynamic)
  [r2.s1] 40x40 = 1600 cells (1390 dynamic)
  [r2.s0] 40x40 = 1600 cells (1415 dynamic)
  [r2.s3] 40x40 = 1600 cells (1354 dynamic)
  [r2.s2] 40x40 = 1600 cells (1353 dynamic)
  [r2.s4] 40x40 = 1600 cells (1397 dynamic)

Training: 136000 samples (101614 dynamic) -> ../simulation/data/training.bin

Grids: 175 entries -> ../simulation/data/grids.bin
Ground truth: 85 entries -> ../simulation/data/ground_truth.bin

Done. Files in simulation/data/:
  training.bin     — features + ground truth (for model)
  grids.bin        — initial state grids (for prediction input)
  ground_truth.bin — raw ground truth (for validation)

=== 3. Checking binaries ===
  simulate: OK

=== 4. Sim predictions (1000 rollouts) ===
  Using calibrated params
  [R18.S0] Params loaded: data/params.bin
Grid [r18.s0]: 40x40
  Initial: 51 settlements, 3 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s0.bin
  [R18.S1] Params loaded: data/params.bin
Grid [r18.s1]: 40x40
  Initial: 41 settlements, 0 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s1.bin
  [R18.S2] Params loaded: data/params.bin
Grid [r18.s2]: 40x40
  Initial: 44 settlements, 2 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s2.bin
  [R18.S3] Params loaded: data/params.bin
Grid [r18.s3]: 40x40
  Initial: 29 settlements, 1 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s3.bin
  [R18.S4] Params loaded: data/params.bin
Grid [r18.s4]: 40x40
  Initial: 51 settlements, 2 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s4.bin

=== 4b. Bucket predictions ===
  [R18.S0] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s0]: 40x40
Predictions: 1593 fine, 7 coarse, 0 fallback
Written to data/pred_bucket_r18_s0.bin
  [R18.S1] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s1]: 40x40
Predictions: 1595 fine, 5 coarse, 0 fallback
Written to data/pred_bucket_r18_s1.bin
  [R18.S2] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s2]: 40x40
Predictions: 1592 fine, 8 coarse, 0 fallback
Written to data/pred_bucket_r18_s2.bin
  [R18.S3] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s3]: 40x40
Predictions: 1598 fine, 2 coarse, 0 fallback
Written to data/pred_bucket_r18_s3.bin
  [R18.S4] Training: 136000 samples (v2)
Training: 136000 used
Buckets: 566 fine, 53 coarse
Grid [r18.s4]: 40x40
Predictions: 1580 fine, 20 coarse, 0 fallback
Written to data/pred_bucket_r18_s4.bin

=== 4c. MLP predictions ===
  [R18.S0] [2026-03-21 22:47:15] ============================================
[2026-03-21 22:47:15]   Watch Rounds — Started
[2026-03-21 22:47:15]   Interval: 120 min
[2026-03-21 22:47:15]   Rollouts: 1000
[2026-03-21 22:47:15]   Queries: 10/seed
[2026-03-21 22:47:15] ============================================
[2026-03-21 22:47:15] ── Checking for active round ──
[2026-03-21 22:47:16]   Active: Round 18 | 121 min left | 5/5 seeds | 50/50 queries | state: new
[2026-03-21 22:47:16]   >>> NEW ROUND 18 — running full pipeline
==========================================
  Round 18 — Prepare & Submit
==========================================
  Rollouts: 1000
  Queries: 10/seed (50 total)
  Viewport: 10×10
  Smart query allocation: ON

=== 1. Fetching latest data ===
Fetching my-rounds...

Round  Status      Score   Rank     Seeds  Queries
─────  ──────────  ──────  ───────  ─────  ───────
  18   active           -        -  5/5  50/50
  17   completed     72.8  156/283  5/5  50/50
  16   completed     80.6  100/272  5/5  50/50
  15   completed     85.5  102/262  5/5  50/50
  14   completed     57.3  141/244  5/5  50/50
  13   completed        -        -  0/5  0/50
  12   completed        -        -  0/5  0/50
  11   completed        -        -  0/5  0/50
  10   completed     68.7  103/238  5/5  50/50
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50
  1    completed        -        -  0/5  1/50

Saved to data/my-rounds.json

  [r18] initial states already exist, skipping
  [r17] initial states already exist, skipping
  [r16] initial states already exist, skipping
  [r15] initial states already exist, skipping
  [r14] initial states already exist, skipping
  [r13] initial states already exist, skipping
  [r12] initial states already exist, skipping
  [r11] initial states already exist, skipping
  [r10] initial states already exist, skipping
  [r9] initial states already exist, skipping
  [r8] initial states already exist, skipping
  [r7] initial states already exist, skipping
  [r6] initial states already exist, skipping
  [r5] initial states already exist, skipping
  [r4] initial states already exist, skipping
  [r3] initial states already exist, skipping
  [r2] initial states already exist, skipping
  [r1] initial states already exist, skipping

Fetching analysis for 17 completed round(s)...

  [r17.s0] already exists, skipping
  [r17.s1] already exists, skipping
  [r17.s2] already exists, skipping
  [r17.s3] already exists, skipping
  [r17.s4] already exists, skipping
  [r16.s0] already exists, skipping
  [r16.s1] already exists, skipping
  [r16.s2] already exists, skipping
  [r16.s3] already exists, skipping
  [r16.s4] already exists, skipping
  [r15.s0] already exists, skipping
  [r15.s1] already exists, skipping
  [r15.s2] already exists, skipping
  [r15.s3] already exists, skipping
  [r15.s4] already exists, skipping
  [r14.s0] already exists, skipping
  [r14.s1] already exists, skipping
  [r14.s2] already exists, skipping
  [r14.s3] already exists, skipping
  [r14.s4] already exists, skipping
  [r13.s0] already exists, skipping
  [r13.s1] already exists, skipping
  [r13.s2] already exists, skipping
  [r13.s3] already exists, skipping
  [r13.s4] already exists, skipping
  [r12.s0] already exists, skipping
  [r12.s1] already exists, skipping
  [r12.s2] already exists, skipping
  [r12.s3] already exists, skipping
  [r12.s4] already exists, skipping
  [r11.s0] already exists, skipping
  [r11.s1] already exists, skipping
  [r11.s2] already exists, skipping
  [r11.s3] already exists, skipping
  [r11.s4] already exists, skipping
  [r10.s0] already exists, skipping
  [r10.s1] already exists, skipping
  [r10.s2] already exists, skipping
  [r10.s3] already exists, skipping
  [r10.s4] already exists, skipping
  [r9.s0] already exists, skipping
  [r9.s1] already exists, skipping
  [r9.s2] already exists, skipping
  [r9.s3] already exists, skipping
  [r9.s4] already exists, skipping
  [r8.s0] already exists, skipping
  [r8.s1] already exists, skipping
  [r8.s2] already exists, skipping
  [r8.s3] already exists, skipping
  [r8.s4] already exists, skipping
  [r7.s0] already exists, skipping
  [r7.s1] already exists, skipping
  [r7.s2] already exists, skipping
  [r7.s3] already exists, skipping
  [r7.s4] already exists, skipping
  [r6.s0] already exists, skipping
  [r6.s1] already exists, skipping
  [r6.s2] already exists, skipping
  [r6.s3] already exists, skipping
  [r6.s4] already exists, skipping
  [r5.s0] already exists, skipping
  [r5.s1] already exists, skipping
  [r5.s2] already exists, skipping
  [r5.s3] already exists, skipping
  [r5.s4] already exists, skipping
  [r4.s0] already exists, skipping
  [r4.s1] already exists, skipping
  [r4.s2] already exists, skipping
  [r4.s3] already exists, skipping
  [r4.s4] already exists, skipping
  [r3.s0] already exists, skipping
  [r3.s1] already exists, skipping
  [r3.s2] already exists, skipping
  [r3.s3] already exists, skipping
  [r3.s4] already exists, skipping
  [r2.s0] already exists, skipping
  [r2.s1] already exists, skipping
  [r2.s2] already exists, skipping
  [r2.s3] already exists, skipping
  [r2.s4] already exists, skipping
  [r1.s0] already exists, skipping
  [r1.s1] already exists, skipping
  [r1.s2] already exists, skipping
  [r1.s3] already exists, skipping
  [r1.s4] already exists, skipping

Done. Training data structure:
  data/initial/r{N}.json    — initial states (input)
  data/analysis/r{N}/s{M}.json — ground truth (target)

=== 2. Converting to binary ===
Converting JSON -> bin...

  [r14.s1] 40x40 = 1600 cells (1344 dynamic)
  [r14.s0] 40x40 = 1600 cells (1375 dynamic)
  [r14.s3] 40x40 = 1600 cells (1363 dynamic)
  [r14.s2] 40x40 = 1600 cells (1296 dynamic)
  [r14.s4] 40x40 = 1600 cells (1287 dynamic)
  [r13.s1] 40x40 = 1600 cells (1347 dynamic)
  [r13.s0] 40x40 = 1600 cells (1402 dynamic)
  [r13.s3] 40x40 = 1600 cells (1343 dynamic)
  [r13.s2] 40x40 = 1600 cells (1349 dynamic)
  [r13.s4] 40x40 = 1600 cells (1372 dynamic)
  [r12.s1] 40x40 = 1600 cells (747 dynamic)
  [r12.s0] 40x40 = 1600 cells (848 dynamic)
  [r12.s3] 40x40 = 1600 cells (915 dynamic)
  [r12.s2] 40x40 = 1600 cells (877 dynamic)
  [r12.s4] 40x40 = 1600 cells (833 dynamic)
  [r15.s1] 40x40 = 1600 cells (1381 dynamic)
  [r15.s0] 40x40 = 1600 cells (1412 dynamic)
  [r15.s3] 40x40 = 1600 cells (1405 dynamic)
  [r15.s2] 40x40 = 1600 cells (1390 dynamic)
  [r15.s4] 40x40 = 1600 cells (1398 dynamic)
  [r7.s1] 40x40 = 1600 cells (1036 dynamic)
  [r7.s0] 40x40 = 1600 cells (946 dynamic)
  [r7.s3] 40x40 = 1600 cells (977 dynamic)
  [r7.s2] 40x40 = 1600 cells (1014 dynamic)
  [r7.s4] 40x40 = 1600 cells (1032 dynamic)
  [r9.s1] 40x40 = 1600 cells (1375 dynamic)
  [r9.s0] 40x40 = 1600 cells (1324 dynamic)
  [r9.s3] 40x40 = 1600 cells (1390 dynamic)
  [r9.s2] 40x40 = 1600 cells (1407 dynamic)
  [r9.s4] 40x40 = 1600 cells (1380 dynamic)
  [r8.s1] 40x40 = 1600 cells (1228 dynamic)
  [r8.s0] 40x40 = 1600 cells (1329 dynamic)
  [r8.s3] 40x40 = 1600 cells (1206 dynamic)
  [r8.s2] 40x40 = 1600 cells (1305 dynamic)
  [r8.s4] 40x40 = 1600 cells (1168 dynamic)
  [r1.s1] 40x40 = 1600 cells (1365 dynamic)
  [r1.s0] 40x40 = 1600 cells (1312 dynamic)
  [r1.s3] 40x40 = 1600 cells (1394 dynamic)
  [r1.s2] 40x40 = 1600 cells (1353 dynamic)
  [r1.s4] 40x40 = 1600 cells (1286 dynamic)
  [r6.s1] 40x40 = 1600 cells (1394 dynamic)
  [r6.s0] 40x40 = 1600 cells (1412 dynamic)
  [r6.s3] 40x40 = 1600 cells (1425 dynamic)
  [r6.s2] 40x40 = 1600 cells (1350 dynamic)
  [r6.s4] 40x40 = 1600 cells (1418 dynamic)
  [r10.s1] 40x40 = 1600 cells (713 dynamic)
  [r10.s0] 40x40 = 1600 cells (651 dynamic)
  [r10.s3] 40x40 = 1600 cells (747 dynamic)
  [r10.s2] 40x40 = 1600 cells (626 dynamic)
  [r10.s4] 40x40 = 1600 cells (673 dynamic)
  [r17.s1] 40x40 = 1600 cells (1395 dynamic)
  [r17.s0] 40x40 = 1600 cells (1395 dynamic)
  [r17.s3] 40x40 = 1600 cells (1377 dynamic)
  [r17.s2] 40x40 = 1600 cells (1378 dynamic)
  [r17.s4] 40x40 = 1600 cells (1385 dynamic)
  [r16.s1] 40x40 = 1600 cells (1131 dynamic)
  [r16.s0] 40x40 = 1600 cells (1131 dynamic)
  [r16.s3] 40x40 = 1600 cells (917 dynamic)
  [r16.s2] 40x40 = 1600 cells (1127 dynamic)
  [r16.s4] 40x40 = 1600 cells (1052 dynamic)
  [r11.s1] 40x40 = 1600 cells (1317 dynamic)
  [r11.s0] 40x40 = 1600 cells (1361 dynamic)
  [r11.s3] 40x40 = 1600 cells (1357 dynamic)
  [r11.s2] 40x40 = 1600 cells (1373 dynamic)
  [r11.s4] 40x40 = 1600 cells (1320 dynamic)
  [r3.s1] 40x40 = 1600 cells (586 dynamic)
  [r3.s0] 40x40 = 1600 cells (551 dynamic)
  [r3.s3] 40x40 = 1600 cells (553 dynamic)
  [r3.s2] 40x40 = 1600 cells (548 dynamic)
  [r3.s4] 40x40 = 1600 cells (536 dynamic)
  [r4.s1] 40x40 = 1600 cells (1379 dynamic)
  [r4.s0] 40x40 = 1600 cells (1351 dynamic)
  [r4.s3] 40x40 = 1600 cells (1328 dynamic)
  [r4.s2] 40x40 = 1600 cells (1317 dynamic)
  [r4.s4] 40x40 = 1600 cells (1388 dynamic)
  [r5.s1] 40x40 = 1600 cells (1188 dynamic)
  [r5.s0] 40x40 = 1600 cells (1260 dynamic)
  [r5.s3] 40x40 = 1600 cells (1230 dynamic)
  [r5.s2] 40x40 = 1600 cells (1280 dynamic)
  [r5.s4] 40x40 = 1600 cells (1274 dynamic)
  [r2.s1] 40x40 = 1600 cells (1390 dynamic)
  [r2.s0] 40x40 = 1600 cells (1415 dynamic)
  [r2.s3] 40x40 = 1600 cells (1354 dynamic)
  [r2.s2] 40x40 = 1600 cells (1353 dynamic)
  [r2.s4] 40x40 = 1600 cells (1397 dynamic)

Training: 136000 samples (101614 dynamic) -> ../simulation/data/training.bin

Grids: 175 entries -> ../simulation/data/grids.bin
Ground truth: 85 entries -> ../simulation/data/ground_truth.bin

Done. Files in simulation/data/:
  training.bin     — features + ground truth (for model)
  grids.bin        — initial state grids (for prediction input)
  ground_truth.bin — raw ground truth (for validation)

=== 3. Checking binaries ===
  simulate: OK

=== 4. Sim predictions (1000 rollouts) ===
  Using calibrated params
  [R18.S0] Params loaded: data/params.bin
Grid [r18.s0]: 40x40
  Initial: 51 settlements, 3 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s0.bin
  [R18.S1] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s0]: 40x40
Written to data/pred_mlp_r18_s0.bin
  [R18.S1] Params loaded: data/params.bin
Grid [r18.s1]: 40x40
  Initial: 41 settlements, 0 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s1.bin
  [R18.S2] Params loaded: data/params.bin
Grid [r18.s2]: 40x40
  Initial: 44 settlements, 2 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s2.bin
  [R18.S3] Params loaded: data/params.bin
Grid [r18.s3]: 40x40
  Initial: 29 settlements, 1 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r18_s3.bin
  [R18.S4] Training: 136000 samples (v2)
Training MLP: 136000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.159085
  Epoch  11/15  loss=0.073916
  Epoch  15/15  loss=0.072762
Grid [r18.s1]: 40x40
Written to data/pred_mlp_r18_s1.bin
